51864
0	390	-165	180
3	165	-240	0
4	240	-240	0
7	315	-240	270
6	315	-165	270
0	390	-165	0
0	465	-165	90
3	165	-165	270
3	240	-165	0
4	315	-165	0
4	315	-90	270
4	390	-90	270
4	315	-90	90
0	540	45	90
0	690	-15	180
3	465	-90	0
4	540	-90	0
7	615	-90	270
6	615	-15	270
0	690	-15	0
0	765	-15	90
3	465	-15	270
3	540	-15	0
4	615	-15	0
4	615	45	270
4	690	45	270
4	615	45	90
0	555	75	90
0	705	0	180
3	480	-60	0
4	555	-60	0
7	630	-60	270
6	630	0	270
0	705	0	0
0	780	0	90
3	480	0	270
3	555	0	0
4	630	0	0
4	630	75	270
4	705	75	270
4	630	75	90
0	615	-45	90
0	765	-120	180
3	540	-195	0
4	615	-195	0
7	690	-195	270
6	690	-120	270
0	765	-120	0
0	840	-120	90
3	540	-120	270
3	615	-120	0
4	690	-120	0
4	690	-45	270
4	765	-45	270
4	690	-45	90
0	720	-180	90
0	870	-255	180
3	645	-330	0
4	720	-330	0
7	795	-330	270
6	795	-255	270
0	870	-255	0
0	945	-255	90
3	645	-255	270
3	720	-255	0
4	795	-255	0
4	795	-180	270
4	870	-180	270
4	795	-180	90
0	1020	375	90
0	1170	300	180
3	945	225	0
4	1020	225	0
7	1095	225	270
6	1095	300	270
0	1170	300	0
0	1245	300	90
3	945	300	270
3	1020	300	0
4	1095	300	0
4	1095	375	270
4	1170	375	270
4	1095	375	90
0	1110	1020	90
0	1260	945	180
3	1035	870	0
4	1110	870	0
7	1185	870	270
6	1185	945	270
0	1260	945	0
0	1335	945	90
3	1035	945	270
3	1110	945	0
4	1185	945	0
4	1185	1020	270
4	1260	1020	270
4	1185	1020	90
0	1215	420	0
0	1320	720	90
0	1770	495	270
0	1500	570	180
0	1635	810	90
0	1590	315	180
1	1065	495	0
2	1140	495	0
1	1515	240	270
1	1590	240	270
1	1665	240	180
1	1740	240	0
1	1845	270	0
1	1920	270	0
2	2025	240	270
2	2115	240	180
2	2205	240	180
2	2295	240	180
2	2385	240	90
3	2475	240	90
3	1065	570	90
3	1140	570	90
4	1515	315	270
5	1665	315	180
5	1665	240	270
5	1845	345	90
6	1920	345	90
6	1995	345	90
6	2115	345	270
6	2040	495	270
5	2265	345	90
5	2400	360	270
5	2475	330	90
4	990	420	0
4	990	420	270
4	1065	420	270
4	1140	420	270
3	1695	495	270
3	1320	420	90
3	1395	420	90
3	1470	420	90
3	1575	420	270
2	1695	420	0
2	1770	420	270
2	1845	420	180
2	1965	420	270
2	2040	420	270
1	2115	420	180
1	2190	420	90
1	2265	420	90
0	2385	435	0
0	2460	435	90
0	990	495	270
0	1065	495	180
1	1140	495	90
1	1215	495	90
1	1245	495	270
2	1320	495	180
2	1395	495	180
2	1620	495	90
2	1680	600	0
2	1770	495	180
2	1845	495	180
3	1950	540	270
3	2025	540	0
3	2115	495	180
3	2235	510	270
4	2310	510	270
4	2385	510	270
4	2460	510	180
4	1110	780	270
4	1920	495	90
7	1185	630	90
5	1185	630	0
7	1215	570	180
5	1245	570	270
5	1320	570	180
5	1395	570	90
7	1485	690	0
5	1575	600	180
5	1755	600	90
5	1845	600	270
4	1935	600	90
4	2025	615	0
4	2100	615	0
4	2205	600	270
3	2295	600	270
3	2385	600	0
2	2460	585	180
2	1110	705	180
2	1110	705	0
1	1185	705	90
1	1185	705	0
1	1245	720	180
1	1245	645	180
1	1395	645	180
1	1485	690	180
1	1560	750	270
2	1650	780	90
2	1770	720	270
2	1845	690	90
3	1935	690	90
3	2025	690	0
4	2100	690	90
4	2205	690	270
4	2295	690	0
4	2385	690	0
4	2475	690	90
0	1140	315	90
0	1290	240	180
3	1065	165	0
4	1140	165	0
7	1215	165	270
6	1215	240	270
0	1290	240	0
0	1365	240	90
3	1065	240	270
3	1140	240	0
4	1215	240	0
4	1215	315	270
4	1290	315	270
4	1215	315	90
0	1740	-285	90
0	1890	-360	180
3	1665	-420	0
4	1740	-420	0
7	1815	-420	270
6	1815	-360	270
0	1890	-360	0
0	1965	-360	90
3	1665	-360	270
3	1740	-360	0
4	1815	-360	0
4	1815	-285	270
4	1890	-285	270
4	1815	-285	90
0	1455	-630	90
0	1590	-705	180
3	1380	-780	0
4	1455	-780	0
7	1515	-780	270
6	1515	-705	270
0	1590	-705	0
0	1665	-705	90
3	1380	-705	270
3	1455	-705	0
4	1515	-705	0
4	1515	-630	270
4	1590	-630	270
4	1515	-630	90
0	1410	-75	90
0	1545	-150	180
3	1335	-225	0
4	1410	-225	0
7	1485	-225	270
6	1485	-150	270
0	1545	-150	0
0	1620	-150	90
3	1335	-150	270
3	1410	-150	0
4	1485	-150	0
4	1485	-75	270
4	1545	-75	270
4	1485	-75	90
0	1635	30	90
0	1785	-45	180
3	1560	-120	0
4	1635	-120	0
7	1710	-120	270
6	1710	-45	270
0	1785	-45	0
0	1860	-45	90
3	1560	-45	270
3	1635	-45	0
4	1710	-45	0
4	1710	30	270
4	1785	30	270
4	1710	30	90
0	2070	-60	90
0	2220	-135	180
3	1995	-210	0
4	2070	-210	0
7	2145	-210	270
6	2145	-135	270
0	2220	-135	0
0	2295	-135	90
3	1995	-135	270
3	2070	-135	0
4	2145	-135	0
4	2145	-60	270
4	2220	-60	270
4	2145	-60	90
0	2490	-285	90
0	2640	-360	180
3	2415	-420	0
4	2490	-420	0
7	2565	-420	270
6	2565	-360	270
0	2640	-360	0
0	2715	-360	90
3	2415	-360	270
3	2490	-360	0
4	2565	-360	0
4	2565	-285	270
4	2640	-285	270
4	2565	-285	90
0	2565	-480	90
0	2715	-555	180
3	2490	-630	0
4	2565	-630	0
7	2640	-630	270
6	2640	-555	270
0	2715	-555	0
0	2790	-555	90
3	2490	-555	270
3	2565	-555	0
4	2640	-555	0
4	2640	-480	270
4	2715	-480	270
4	2640	-480	90
0	2505	-705	90
0	2655	-780	180
3	2430	-855	0
4	2505	-855	0
7	2580	-855	270
6	2580	-780	270
0	2655	-780	0
0	2730	-780	90
3	2430	-780	270
3	2505	-780	0
4	2580	-780	0
4	2580	-705	270
4	2655	-705	270
4	2580	-705	90
0	2115	-765	90
0	2265	-840	180
3	2040	-915	0
4	2115	-915	0
7	2190	-915	270
6	2190	-840	270
0	2265	-840	0
0	2340	-840	90
3	2040	-840	270
3	2115	-840	0
4	2190	-840	0
4	2190	-765	270
4	2265	-765	270
4	2190	-765	90
0	1845	-765	90
0	1995	-840	180
3	1770	-915	0
4	1845	-915	0
7	1920	-915	270
6	1920	-840	270
0	1995	-840	0
0	2070	-840	90
3	1770	-840	270
3	1845	-840	0
4	1920	-840	0
4	1920	-765	270
4	1995	-765	270
4	1920	-765	90
0	1725	-465	90
0	1875	-540	180
3	1650	-615	0
4	1725	-615	0
7	1800	-615	270
6	1800	-540	270
0	1875	-540	0
0	1950	-540	90
3	1650	-540	270
3	1725	-540	0
4	1800	-540	0
4	1800	-465	270
4	1875	-465	270
4	1800	-465	90
0	2025	-330	90
0	2175	-390	180
3	1950	-465	0
4	2025	-465	0
7	2100	-465	270
6	2100	-390	270
0	2175	-390	0
0	2250	-390	90
3	1950	-390	270
3	2025	-390	0
4	2100	-390	0
4	2100	-330	270
4	2175	-330	270
4	2100	-330	90
0	2040	-300	90
0	2190	-375	180
3	1965	-435	0
4	2040	-435	0
7	2115	-435	270
6	2115	-375	270
0	2190	-375	0
0	2265	-375	90
3	1965	-375	270
3	2040	-375	0
4	2115	-375	0
4	2115	-300	270
4	2190	-300	270
4	2115	-300	90
0	2100	-420	90
0	2250	-495	180
3	2025	-570	0
4	2100	-570	0
7	2175	-570	270
6	2175	-495	270
0	2250	-495	0
0	2325	-495	90
3	2025	-495	270
3	2100	-495	0
4	2175	-495	0
4	2175	-420	270
4	2250	-420	270
4	2175	-420	90
0	2205	-555	90
0	2355	-630	180
3	2130	-705	0
4	2205	-705	0
7	2280	-705	270
6	2280	-630	270
0	2355	-630	0
0	2430	-630	90
3	2130	-630	270
3	2205	-630	0
4	2280	-630	0
4	2280	-555	270
4	2355	-555	270
4	2280	-555	90
0	2505	0	90
0	2655	-75	180
3	2430	-150	0
4	2505	-150	0
7	2580	-150	270
6	2580	-75	270
0	2655	-75	0
0	2730	-75	90
3	2430	-75	270
3	2505	-75	0
4	2580	-75	0
4	2580	0	270
4	2655	0	270
4	2580	0	90
0	2595	645	90
0	2745	570	180
3	2520	495	0
4	2595	495	0
7	2670	495	270
6	2670	570	270
0	2745	570	0
0	2820	570	90
3	2520	570	270
3	2595	570	0
4	2670	570	0
4	2670	645	270
4	2745	645	270
4	2670	645	90
0	1275	-90	0
0	1380	195	90
0	1830	-15	270
0	1560	45	180
0	1695	285	90
0	1650	-195	180
1	1125	-15	0
2	1200	-15	0
1	1575	-270	270
1	1650	-270	270
1	1725	-270	180
1	1800	-270	0
1	1905	-240	0
1	1980	-240	0
2	2085	-270	270
2	2175	-270	180
2	2265	-270	180
2	2355	-270	180
2	2445	-270	90
3	2535	-270	90
3	1125	45	90
3	1200	45	90
4	1575	-195	270
5	1725	-195	180
5	1725	-270	270
5	1905	-165	90
6	1980	-165	90
6	2055	-165	90
6	2175	-165	270
6	2100	-15	270
5	2325	-165	90
5	2460	-150	270
5	2535	-180	90
4	1050	-90	0
4	1050	-90	270
4	1125	-90	270
4	1200	-90	270
3	1755	-15	270
3	1380	-90	90
3	1455	-90	90
3	1530	-90	90
3	1635	-90	270
2	1755	-90	0
2	1830	-90	270
2	1905	-90	180
2	2025	-90	270
2	2100	-90	270
1	2175	-90	180
1	2250	-90	90
1	2325	-90	90
0	2445	-75	0
0	2520	-75	90
0	1050	-15	270
0	1125	-15	180
1	1200	-15	90
1	1275	-15	90
1	1305	-15	270
2	1380	-15	180
2	1455	-15	180
2	1680	-15	90
2	1740	75	0
2	1830	-15	180
2	1905	-15	180
3	2010	15	270
3	2085	15	0
3	2175	-15	180
3	2295	0	270
4	2370	0	270
4	2445	0	270
4	2520	0	180
4	1170	255	270
4	1980	-15	90
7	1245	105	90
5	1245	105	0
7	1275	45	180
5	1305	45	270
5	1380	45	180
5	1455	45	90
7	1545	165	0
5	1635	75	180
5	1815	75	90
5	1905	75	270
4	1995	75	90
4	2085	90	0
4	2160	90	0
4	2265	75	270
3	2355	75	270
3	2445	75	0
2	2520	60	180
2	1170	180	180
2	1170	180	0
1	1245	180	90
1	1245	180	0
1	1305	195	180
1	1305	120	180
1	1455	120	180
1	1545	165	180
1	1620	225	270
2	1710	255	90
2	1830	195	270
2	1905	165	90
3	1995	165	90
3	2085	165	0
4	2160	165	90
4	2265	165	270
4	2355	165	0
4	2445	165	0
4	2535	165	90
0	1200	-195	90
0	1350	-270	180
3	1125	-345	0
4	1200	-345	0
7	1275	-345	270
6	1275	-270	270
0	1350	-270	0
0	1425	-270	90
3	1125	-270	270
3	1200	-270	0
4	1275	-270	0
4	1275	-195	270
4	1350	-195	270
4	1275	-195	90
0	1800	-795	90
0	1950	-870	180
3	1725	-930	0
4	1800	-930	0
7	1875	-930	270
6	1875	-870	270
0	1950	-870	0
0	2025	-870	90
3	1725	-870	270
3	1800	-870	0
4	1875	-870	0
4	1875	-795	270
4	1950	-795	270
4	1875	-795	90
0	1515	-1140	90
0	1650	-1215	180
3	1440	-1290	0
4	1515	-1290	0
7	1575	-1290	270
6	1575	-1215	270
0	1650	-1215	0
0	1725	-1215	90
3	1440	-1215	270
3	1515	-1215	0
4	1575	-1215	0
4	1575	-1140	270
4	1650	-1140	270
4	1575	-1140	90
0	1470	-585	90
0	1605	-660	180
3	1395	-735	0
4	1470	-735	0
7	1545	-735	270
6	1545	-660	270
0	1605	-660	0
0	1680	-660	90
3	1395	-660	270
3	1470	-660	0
4	1545	-660	0
4	1545	-585	270
4	1605	-585	270
4	1545	-585	90
0	1695	-480	90
0	1845	-555	180
3	1620	-630	0
4	1695	-630	0
7	1770	-630	270
6	1770	-555	270
0	1845	-555	0
0	1920	-555	90
3	1620	-555	270
3	1695	-555	0
4	1770	-555	0
4	1770	-480	270
4	1845	-480	270
4	1770	-480	90
0	2130	-570	90
0	2280	-645	180
3	2055	-720	0
4	2130	-720	0
7	2205	-720	270
6	2205	-645	270
0	2280	-645	0
0	2355	-645	90
3	2055	-645	270
3	2130	-645	0
4	2205	-645	0
4	2205	-570	270
4	2280	-570	270
4	2205	-570	90
0	2550	-795	90
0	2700	-870	180
3	2475	-930	0
4	2550	-930	0
7	2625	-930	270
6	2625	-870	270
0	2700	-870	0
0	2775	-870	90
3	2475	-870	270
3	2550	-870	0
4	2625	-870	0
4	2625	-795	270
4	2700	-795	270
4	2625	-795	90
0	2625	-990	90
0	2775	-1065	180
3	2550	-1140	0
4	2625	-1140	0
7	2700	-1140	270
6	2700	-1065	270
0	2775	-1065	0
0	2850	-1065	90
3	2550	-1065	270
3	2625	-1065	0
4	2700	-1065	0
4	2700	-990	270
4	2775	-990	270
4	2700	-990	90
0	2565	-1215	90
0	2715	-1290	180
3	2490	-1365	0
4	2565	-1365	0
7	2640	-1365	270
6	2640	-1290	270
0	2715	-1290	0
0	2790	-1290	90
3	2490	-1290	270
3	2565	-1290	0
4	2640	-1290	0
4	2640	-1215	270
4	2715	-1215	270
4	2640	-1215	90
0	2175	-1275	90
0	2325	-1350	180
3	2100	-1425	0
4	2175	-1425	0
7	2250	-1425	270
6	2250	-1350	270
0	2325	-1350	0
0	2400	-1350	90
3	2100	-1350	270
3	2175	-1350	0
4	2250	-1350	0
4	2250	-1275	270
4	2325	-1275	270
4	2250	-1275	90
0	1905	-1275	90
0	2055	-1350	180
3	1830	-1425	0
4	1905	-1425	0
7	1980	-1425	270
6	1980	-1350	270
0	2055	-1350	0
0	2130	-1350	90
3	1830	-1350	270
3	1905	-1350	0
4	1980	-1350	0
4	1980	-1275	270
4	2055	-1275	270
4	1980	-1275	90
0	1785	-975	90
0	1935	-1050	180
3	1710	-1125	0
4	1785	-1125	0
7	1860	-1125	270
6	1860	-1050	270
0	1935	-1050	0
0	2010	-1050	90
3	1710	-1050	270
3	1785	-1050	0
4	1860	-1050	0
4	1860	-975	270
4	1935	-975	270
4	1860	-975	90
0	2085	-840	90
0	2235	-900	180
3	2010	-975	0
4	2085	-975	0
7	2160	-975	270
6	2160	-900	270
0	2235	-900	0
0	2310	-900	90
3	2010	-900	270
3	2085	-900	0
4	2160	-900	0
4	2160	-840	270
4	2235	-840	270
4	2160	-840	90
0	2100	-810	90
0	2250	-885	180
3	2025	-945	0
4	2100	-945	0
7	2175	-945	270
6	2175	-885	270
0	2250	-885	0
0	2325	-885	90
3	2025	-885	270
3	2100	-885	0
4	2175	-885	0
4	2175	-810	270
4	2250	-810	270
4	2175	-810	90
0	2160	-930	90
0	2310	-1005	180
3	2085	-1080	0
4	2160	-1080	0
7	2235	-1080	270
6	2235	-1005	270
0	2310	-1005	0
0	2385	-1005	90
3	2085	-1005	270
3	2160	-1005	0
4	2235	-1005	0
4	2235	-930	270
4	2310	-930	270
4	2235	-930	90
0	2265	-1065	90
0	2415	-1140	180
3	2190	-1215	0
4	2265	-1215	0
7	2340	-1215	270
6	2340	-1140	270
0	2415	-1140	0
0	2490	-1140	90
3	2190	-1140	270
3	2265	-1140	0
4	2340	-1140	0
4	2340	-1065	270
4	2415	-1065	270
4	2340	-1065	90
0	2565	-510	90
0	2715	-585	180
3	2490	-660	0
4	2565	-660	0
7	2640	-660	270
6	2640	-585	270
0	2715	-585	0
0	2790	-585	90
3	2490	-585	270
3	2565	-585	0
4	2640	-585	0
4	2640	-510	270
4	2715	-510	270
4	2640	-510	90
0	2655	120	90
0	2805	45	180
3	2580	-15	0
4	2655	-15	0
7	2730	-15	270
6	2730	45	270
0	2805	45	0
0	2880	45	90
3	2580	45	270
3	2655	45	0
4	2730	45	0
4	2730	120	270
4	2805	120	270
4	2730	120	90
0	45	-1200	0
0	150	-900	90
0	600	-1125	270
0	330	-1050	180
0	465	-810	90
0	420	-1305	180
1	-105	-1125	0
2	-30	-1125	0
1	345	-1380	270
1	420	-1380	270
1	495	-1380	180
1	570	-1380	0
1	675	-1350	0
1	750	-1350	0
2	855	-1380	270
2	945	-1380	180
2	1035	-1380	180
2	1125	-1380	180
2	1215	-1380	90
3	1305	-1380	90
3	-105	-1050	90
3	-30	-1050	90
4	345	-1305	270
5	495	-1305	180
5	495	-1380	270
5	675	-1275	90
6	750	-1275	90
6	825	-1275	90
6	945	-1275	270
6	870	-1125	270
5	1095	-1275	90
5	1230	-1260	270
5	1305	-1290	90
4	-180	-1200	0
4	-180	-1200	270
4	-105	-1200	270
4	-30	-1200	270
3	525	-1125	270
3	150	-1200	90
3	225	-1200	90
3	300	-1200	90
3	405	-1200	270
2	525	-1200	0
2	600	-1200	270
2	675	-1200	180
2	795	-1200	270
2	870	-1200	270
1	945	-1200	180
1	1020	-1200	90
1	1095	-1200	90
0	1215	-1185	0
0	1290	-1185	90
0	-180	-1125	270
0	-105	-1125	180
1	-30	-1125	90
1	45	-1125	90
1	75	-1125	270
2	150	-1125	180
2	225	-1125	180
2	450	-1125	90
2	510	-1020	0
2	600	-1125	180
2	675	-1125	180
3	780	-1080	270
3	855	-1080	0
3	945	-1125	180
3	1065	-1110	270
4	1140	-1110	270
4	1215	-1110	270
4	1290	-1110	180
4	-60	-840	270
4	750	-1125	90
7	15	-990	90
5	15	-990	0
7	45	-1050	180
5	75	-1050	270
5	150	-1050	180
5	225	-1050	90
7	315	-930	0
5	405	-1020	180
5	585	-1020	90
5	675	-1020	270
4	765	-1020	90
4	855	-1005	0
4	930	-1005	0
4	1035	-1020	270
3	1125	-1020	270
3	1215	-1020	0
2	1290	-1035	180
2	-60	-915	180
2	-60	-915	0
1	15	-915	90
1	15	-915	0
1	75	-900	180
1	75	-975	180
1	225	-975	180
1	315	-930	180
1	390	-870	270
2	480	-840	90
2	600	-900	270
2	675	-930	90
3	765	-930	90
3	855	-930	0
4	930	-930	90
4	1035	-930	270
4	1125	-930	0
4	1215	-930	0
4	1305	-930	90
0	-30	-1305	90
0	120	-1380	180
3	-105	-1455	0
4	-30	-1455	0
7	45	-1455	270
6	45	-1380	270
0	120	-1380	0
0	195	-1380	90
3	-105	-1380	270
3	-30	-1380	0
4	45	-1380	0
4	45	-1305	270
4	120	-1305	270
4	45	-1305	90
0	570	-1905	90
0	720	-1980	180
3	495	-2040	0
4	570	-2040	0
7	645	-2040	270
6	645	-1980	270
0	720	-1980	0
0	795	-1980	90
3	495	-1980	270
3	570	-1980	0
4	645	-1980	0
4	645	-1905	270
4	720	-1905	270
4	645	-1905	90
0	285	-2250	90
0	420	-2325	180
3	210	-2400	0
4	285	-2400	0
7	345	-2400	270
6	345	-2325	270
0	420	-2325	0
0	495	-2325	90
3	210	-2325	270
3	285	-2325	0
4	345	-2325	0
4	345	-2250	270
4	420	-2250	270
4	345	-2250	90
0	240	-1695	90
0	375	-1770	180
3	165	-1845	0
4	240	-1845	0
7	315	-1845	270
6	315	-1770	270
0	375	-1770	0
0	450	-1770	90
3	165	-1770	270
3	240	-1770	0
4	315	-1770	0
4	315	-1695	270
4	375	-1695	270
4	315	-1695	90
0	465	-1590	90
0	615	-1665	180
3	390	-1740	0
4	465	-1740	0
7	540	-1740	270
6	540	-1665	270
0	615	-1665	0
0	690	-1665	90
3	390	-1665	270
3	465	-1665	0
4	540	-1665	0
4	540	-1590	270
4	615	-1590	270
4	540	-1590	90
0	900	-1680	90
0	1050	-1755	180
3	825	-1830	0
4	900	-1830	0
7	975	-1830	270
6	975	-1755	270
0	1050	-1755	0
0	1125	-1755	90
3	825	-1755	270
3	900	-1755	0
4	975	-1755	0
4	975	-1680	270
4	1050	-1680	270
4	975	-1680	90
0	1320	-1905	90
0	1470	-1980	180
3	1245	-2040	0
4	1320	-2040	0
7	1395	-2040	270
6	1395	-1980	270
0	1470	-1980	0
0	1545	-1980	90
3	1245	-1980	270
3	1320	-1980	0
4	1395	-1980	0
4	1395	-1905	270
4	1470	-1905	270
4	1395	-1905	90
0	1395	-2100	90
0	1545	-2175	180
3	1320	-2250	0
4	1395	-2250	0
7	1470	-2250	270
6	1470	-2175	270
0	1545	-2175	0
0	1620	-2175	90
3	1320	-2175	270
3	1395	-2175	0
4	1470	-2175	0
4	1470	-2100	270
4	1545	-2100	270
4	1470	-2100	90
0	1335	-2325	90
0	1485	-2400	180
3	1260	-2475	0
4	1335	-2475	0
7	1410	-2475	270
6	1410	-2400	270
0	1485	-2400	0
0	1560	-2400	90
3	1260	-2400	270
3	1335	-2400	0
4	1410	-2400	0
4	1410	-2325	270
4	1485	-2325	270
4	1410	-2325	90
0	945	-2385	90
0	1095	-2460	180
3	870	-2535	0
4	945	-2535	0
7	1020	-2535	270
6	1020	-2460	270
0	1095	-2460	0
0	1170	-2460	90
3	870	-2460	270
3	945	-2460	0
4	1020	-2460	0
4	1020	-2385	270
4	1095	-2385	270
4	1020	-2385	90
0	675	-2385	90
0	825	-2460	180
3	600	-2535	0
4	675	-2535	0
7	750	-2535	270
6	750	-2460	270
0	825	-2460	0
0	900	-2460	90
3	600	-2460	270
3	675	-2460	0
4	750	-2460	0
4	750	-2385	270
4	825	-2385	270
4	750	-2385	90
0	555	-2085	90
0	705	-2160	180
3	480	-2235	0
4	555	-2235	0
7	630	-2235	270
6	630	-2160	270
0	705	-2160	0
0	780	-2160	90
3	480	-2160	270
3	555	-2160	0
4	630	-2160	0
4	630	-2085	270
4	705	-2085	270
4	630	-2085	90
0	855	-1950	90
0	1005	-2010	180
3	780	-2085	0
4	855	-2085	0
7	930	-2085	270
6	930	-2010	270
0	1005	-2010	0
0	1080	-2010	90
3	780	-2010	270
3	855	-2010	0
4	930	-2010	0
4	930	-1950	270
4	1005	-1950	270
4	930	-1950	90
0	870	-1920	90
0	1020	-1995	180
3	795	-2055	0
4	870	-2055	0
7	945	-2055	270
6	945	-1995	270
0	1020	-1995	0
0	1095	-1995	90
3	795	-1995	270
3	870	-1995	0
4	945	-1995	0
4	945	-1920	270
4	1020	-1920	270
4	945	-1920	90
0	930	-2040	90
0	1080	-2115	180
3	855	-2190	0
4	930	-2190	0
7	1005	-2190	270
6	1005	-2115	270
0	1080	-2115	0
0	1155	-2115	90
3	855	-2115	270
3	930	-2115	0
4	1005	-2115	0
4	1005	-2040	270
4	1080	-2040	270
4	1005	-2040	90
0	1035	-2175	90
0	1185	-2250	180
3	960	-2325	0
4	1035	-2325	0
7	1110	-2325	270
6	1110	-2250	270
0	1185	-2250	0
0	1260	-2250	90
3	960	-2250	270
3	1035	-2250	0
4	1110	-2250	0
4	1110	-2175	270
4	1185	-2175	270
4	1110	-2175	90
0	1335	-1620	90
0	1485	-1695	180
3	1260	-1770	0
4	1335	-1770	0
7	1410	-1770	270
6	1410	-1695	270
0	1485	-1695	0
0	1560	-1695	90
3	1260	-1695	270
3	1335	-1695	0
4	1410	-1695	0
4	1410	-1620	270
4	1485	-1620	270
4	1410	-1620	90
0	1425	-975	90
0	1575	-1050	180
3	1350	-1125	0
4	1425	-1125	0
7	1500	-1125	270
6	1500	-1050	270
0	1575	-1050	0
0	1650	-1050	90
3	1350	-1050	270
3	1425	-1050	0
4	1500	-1050	0
4	1500	-975	270
4	1575	-975	270
4	1500	-975	90
0	-1350	-1470	0
