882
0	135	-300	0
0	225	-300	0
0	-15	-435	0
0	75	-435	0
0	165	-435	0
0	255	-435	0
0	345	-435	0
0	-60	1080	0
0	30	1080	0
0	120	1080	0
0	210	1080	0
0	300	1080	0
0	390	1080	0
0	480	1080	0
0	570	1080	0
0	-165	-420	0
0	-75	-420	0
0	15	-420	0
0	105	-420	0
0	195	-420	0
0	285	-420	0
0	375	-420	0
0	465	-420	0
0	555	-420	0
0	645	-420	0
1	735	-420	0
0	825	-420	0
0	915	-420	0
1	1005	-420	0
1	-165	-330	0
1	-75	-330	0
1	15	-330	0
2	105	-330	0
2	195	-330	0
2	285	-330	0
2	375	-330	0
3	465	-330	0
3	555	-330	0
3	645	-330	0
3	735	-330	0
3	825	-330	0
3	915	-330	0
3	1005	-330	0
3	-165	-240	0
3	-75	-240	0
3	15	-240	0
4	105	-240	0
4	195	-240	0
5	285	-240	0
5	375	-240	0
6	465	-240	0
6	555	-240	0
6	645	-240	0
6	735	-240	0
6	825	-240	0
6	915	-240	0
6	1005	-240	0
6	-165	-150	0
6	-75	-150	0
6	15	-150	0
6	105	-150	0
6	195	-150	0
6	285	-150	0
6	375	-150	0
6	465	-150	0
6	555	-150	0
6	645	-150	0
6	735	-150	0
6	825	-150	0
6	915	-150	0
6	1005	-150	0
6	-165	1110	0
6	645	1110	0
6	735	1110	0
6	825	1110	0
6	915	1110	0
6	1005	1110	0
6	-165	1200	0
5	-75	1200	0
5	15	1200	0
5	105	1200	0
5	195	1200	0
5	285	1200	0
2	-90	-30	0
2	0	-30	0
2	90	-30	0
3	180	-30	0
3	270	-30	0
3	360	-30	0
3	450	-30	0
4	540	-30	0
5	630	-30	0
5	720	-30	0
6	810	-30	0
6	900	-30	0
6	990	-30	0
6	-90	60	0
6	0	60	0
6	90	60	0
6	180	60	0
5	270	60	0
5	360	60	0
5	450	60	0
5	540	60	0
5	630	60	0
5	720	60	0
5	810	60	0
5	900	60	0
5	990	60	0
5	-180	150	0
5	-90	150	0
5	0	150	0
5	90	150	0
5	180	150	0
5	270	150	0
5	360	150	0
5	450	150	0
4	540	150	0
4	630	150	0
4	720	150	0
4	810	150	0
4	900	150	0
4	990	150	0
4	-180	240	0
4	-90	240	0
4	0	240	0
3	90	240	0
3	180	240	0
3	270	240	0
3	360	240	0
2	450	240	0
2	540	240	0
1	630	240	0
1	720	240	0
1	810	240	0
1	900	240	0
1	990	240	0
0	-180	330	0
0	-90	330	0
0	0	330	0
0	90	330	0
0	180	330	0
0	270	330	0
1	360	330	0
1	450	330	0
1	540	330	0
1	630	330	0
2	720	330	0
2	810	330	0
2	900	330	0
2	990	330	0
2	-180	420	0
3	-90	420	0
3	0	420	0
3	90	420	0
3	180	420	0
3	270	420	0
3	360	420	0
3	450	420	0
4	540	420	0
4	630	420	0
4	720	420	0
4	810	420	0
4	900	420	0
4	990	420	0
5	-180	510	0
5	-90	510	0
5	0	510	0
5	90	510	0
5	180	510	0
6	270	510	0
6	360	510	0
6	450	510	0
6	540	510	0
6	630	510	0
6	720	510	0
6	810	510	0
6	900	510	0
6	990	510	0
6	-180	600	0
6	-90	600	0
6	0	600	0
6	90	600	0
6	180	600	0
6	270	600	0
6	360	600	0
6	450	600	0
6	540	600	0
6	630	600	0
6	720	600	0
6	810	600	0
6	900	600	0
6	990	600	0
3	-180	690	0
2	-90	690	0
2	0	690	0
2	90	690	0
2	180	690	0
2	270	690	0
1	360	690	0
1	450	690	0
1	540	690	0
1	630	690	0
1	720	690	0
1	810	690	0
0	900	690	0
1	990	690	0
1	-180	780	0
2	-90	780	0
2	0	780	0
4	90	780	0
5	180	780	0
5	270	780	0
6	360	780	0
1	-60	1065	0
1	30	1065	0
1	120	1065	0
1	1095	900	0
1	1095	990	0
1	1095	1080	0
1	-105	885	0
1	-15	885	0
1	75	885	0
1	165	885	0
1	255	885	0
2	345	885	0
2	435	885	0
2	525	885	0
3	615	885	0
3	705	885	0
3	795	885	0
3	885	885	0
4	975	885	0
4	1065	885	0
4	-105	975	0
5	-15	975	0
5	75	975	0
5	165	975	0
5	255	975	0
6	345	975	0
6	435	975	0
6	525	975	0
6	615	975	0
6	705	975	0
6	795	975	0
6	885	975	0
6	975	975	0
6	1065	975	0
6	-15	1065	0
6	75	1065	0
5	165	1065	0
5	255	1065	0
5	345	1065	0
5	435	1065	0
5	525	1065	0
4	615	1065	0
4	705	1065	0
4	795	1065	0
4	885	1065	0
3	975	1065	0
3	1065	1065	0
2	-15	1155	0
2	75	1155	0
1	165	1155	0
1	255	1155	0
1	345	1155	0
1	435	1155	0
2	525	1155	0
2	615	1155	0
3	705	1155	0
3	795	1155	0
4	885	1155	0
4	975	1155	0
4	1065	1155	0
4	-15	1245	0
5	75	1245	0
5	165	1245	0
5	255	1245	0
5	345	1245	0
5	435	1245	0
5	525	1245	0
5	615	1245	0
6	705	1245	0
6	795	1245	0
6	885	1245	0
6	975	1245	0
6	1065	1245	0
6	-105	1335	0
5	-15	1335	0
4	75	1335	0
3	165	1335	0
2	255	1335	0
2	345	1335	0
1	435	1335	0
1	525	1335	0
1	615	1335	0
1	705	1335	0
1	795	1335	0
0	885	1335	0
1	975	1335	0
1	1065	1335	0
0	525	-105	0
0	615	-105	0
0	705	-105	0
0	795	-105	0
0	885	-105	0
0	975	-105	0
1	1065	-105	0
1	1155	-105	0
0	1080	-480	0
0	1125	-465	0
1	1170	-465	0
1	1200	-450	0
1	615	-480	0
1	705	-480	0
1	795	-480	0
2	885	-480	0
2	975	-480	0
3	1245	-480	0
3	1335	-480	0
3	1425	-480	0
4	1515	-480	0
4	1605	-480	0
4	1695	-480	0
4	1785	-480	0
4	705	-390	0
4	795	-390	0
4	885	-390	0
5	975	-390	0
5	1065	-390	0
5	1155	-390	0
5	1245	-390	0
5	1335	-390	0
5	1425	-390	0
5	1515	-390	0
5	1605	-390	0
5	1695	-390	0
5	1785	-390	0
5	705	-300	0
6	795	-300	0
6	885	-300	0
6	975	-300	0
5	1065	-300	0
2	1155	-300	0
2	1245	-300	0
3	1335	-300	0
3	1425	-300	0
3	1515	-300	0
4	1605	-300	0
4	1695	-300	0
4	1785	-300	0
4	705	-210	0
4	795	-210	0
4	885	-210	0
5	975	-210	0
5	1065	-210	0
5	1155	-210	0
5	1245	-210	0
5	1335	-210	0
5	1425	-210	0
5	1305	-480	0
5	1395	-480	0
5	1485	-480	0
6	1575	-480	0
6	1665	-480	0
6	1755	-480	0
6	675	-390	0
6	765	-390	0
6	855	-390	0
6	945	-390	0
6	1035	-390	0
6	1125	-390	0
5	1305	-390	0
5	1395	-390	0
5	1485	-390	0
5	1575	-390	0
4	1665	-390	0
4	1755	-390	0
4	675	-300	0
4	765	-300	0
4	855	-300	0
4	945	-300	0
3	1035	-300	0
3	1125	-300	0
3	1215	-300	0
3	1305	-300	0
3	1395	-300	0
2	1485	-300	0
2	1575	-300	0
1	1665	-300	0
1	1755	-300	0
1	675	-210	0
0	765	-210	0
0	855	-210	0
0	945	-210	0
0	1035	-210	0
1	1125	-210	0
1	1215	-210	0
1	1305	-210	0
1	1395	-210	0
2	1485	-210	0
2	1575	-210	0
2	1665	-210	0
2	1755	-210	0
2	675	-120	0
3	765	-120	0
3	855	-120	0
3	945	-120	0
3	1035	-120	0
4	1125	-120	0
4	1215	-120	0
4	1305	-120	0
4	1395	-120	0
4	1485	-120	0
4	1575	-120	0
4	1665	-120	0
5	1755	-120	0
5	675	-30	0
5	765	-30	0
5	855	-30	0
5	945	-30	0
5	1035	-30	0
6	1125	-30	0
6	1215	-30	0
6	1305	-30	0
6	1395	-30	0
6	1485	-30	0
6	1575	-30	0
6	1665	-30	0
6	1755	-30	0
6	1125	60	0
5	1215	60	0
5	1305	60	0
5	1395	60	0
5	1485	60	0
4	1575	60	0
4	1665	60	0
4	1755	60	0
3	1125	150	0
3	1215	150	0
2	1305	150	0
2	1395	150	0
2	1485	150	0
1	1575	150	0
1	1665	150	0
1	1755	150	0
0	1125	240	0
0	1215	240	0
0	1305	240	0
0	1395	240	0
0	1485	240	0
1	1575	240	0
1	1665	240	0
1	1755	240	0
1	1125	330	0
2	1215	330	0
0	1305	330	0
0	1395	330	0
1	1485	330	0
1	1575	330	0
2	1665	330	0
2	1755	330	0
0	1125	420	0
3	1215	420	0
3	1305	420	0
4	1395	420	0
4	1485	420	0
4	1575	420	0
4	1665	420	0
5	1755	420	0
5	1125	510	0
5	1215	510	0
6	1305	510	0
6	1395	510	0
6	1485	510	0
1	690	120	0
1	780	120	0
1	870	120	0
2	960	120	0
2	1050	120	0
2	690	210	0
2	780	210	0
2	870	210	0
2	960	210	0
3	1050	210	0
3	690	300	0
3	780	300	0
3	870	300	0
3	960	300	0
3	1050	300	0
3	690	390	0
3	780	390	0
4	870	390	0
4	960	390	0
4	1050	390	0
4	690	480	0
4	780	480	0
4	870	480	0
4	960	480	0
4	1050	480	0
4	690	570	0
4	780	570	0
4	870	570	0
4	960	570	0
4	1050	570	0
4	1590	570	0
4	1680	570	0
4	1770	570	0
4	690	660	0
0	1830	-180	0
0	1830	-90	0
0	1830	0	0
0	1530	-195	0
0	1620	-195	0
0	1710	-195	0
0	1800	-195	0
0	720	-105	0
0	810	-105	0
0	900	-105	0
0	990	-105	0
0	1260	-105	0
0	1350	-105	0
0	1440	-105	0
0	1530	-105	0
0	1620	-105	0
0	1710	-105	0
0	1800	-105	0
0	720	-15	0
0	810	-15	0
0	900	-15	0
0	990	-15	0
0	1080	-15	0
0	1170	-15	0
0	1260	-15	0
0	1350	-15	0
0	1440	-15	0
0	1530	-15	0
0	1620	-15	0
0	1710	-15	0
0	1800	-15	0
0	720	75	0
0	810	75	0
0	900	75	0
0	990	75	0
0	1080	75	0
0	1170	75	0
0	1260	75	0
0	1350	75	0
0	1440	75	0
0	1530	75	0
0	1620	75	0
0	1710	75	0
0	1800	75	0
0	720	165	0
0	810	165	0
0	900	165	0
0	990	165	0
0	1080	165	0
0	1170	165	0
0	1260	165	0
0	1350	165	0
0	1440	165	0
0	1530	165	0
0	1620	165	0
0	1710	165	0
0	1800	165	0
0	720	255	0
0	810	255	0
0	900	255	0
0	990	255	0
0	1080	255	0
0	1170	255	0
0	1260	255	0
0	1350	255	0
0	1440	255	0
0	1530	255	0
0	1620	255	0
0	1710	255	0
0	1800	255	0
0	720	345	0
0	810	345	0
0	900	345	0
0	990	345	0
0	1080	345	0
0	1170	345	0
0	1260	345	0
0	1350	345	0
0	1440	345	0
0	1530	345	0
0	1620	345	0
0	1710	345	0
0	1800	345	0
0	720	435	0
0	810	435	0
0	900	435	0
0	990	435	0
0	1080	435	0
0	1170	435	0
0	1260	435	0
0	1350	435	0
0	1440	435	0
0	1530	435	0
0	1620	435	0
0	1710	435	0
0	1800	435	0
0	720	525	0
0	810	525	0
0	900	525	0
0	990	525	0
0	1080	525	0
0	1170	525	0
0	1260	525	0
0	1350	525	0
0	1440	525	0
0	1530	525	0
0	1620	525	0
0	1710	525	0
0	1800	525	0
0	720	615	0
0	810	615	0
0	900	615	0
0	990	615	0
0	1080	615	0
0	1170	615	0
0	1260	615	0
0	1350	615	0
0	1440	615	0
0	1530	615	0
0	1620	615	0
0	1710	615	0
0	1800	615	0
0	1080	705	0
0	1170	705	0
0	1260	705	0
0	1350	705	0
0	1440	705	0
0	1530	705	0
0	1620	705	0
0	1710	705	0
0	1800	705	0
0	720	795	0
