1240
4	1605	-1290	0
7	1530	-1170	0
5	1515	-1245	0
6	1500	-1170	0
6	1590	-1170	0
0	1695	-1290	0
0	1785	-1290	0
1	1650	-1275	0
2	1680	-1215	0
2	1710	-1215	0
3	1800	-1215	0
3	1725	-1290	0
4	1815	-1290	0
7	1770	-1200	0
5	1755	-1275	0
6	1740	-1200	0
0	1275	-1095	0
0	1365	-1080	0
1	1230	-1065	0
1	1440	-1035	0
2	1260	-1005	0
2	1290	-1005	0
3	1380	-1005	0
3	1305	-1080	0
4	1395	-1080	0
4	1425	-1110	0
7	1350	-990	0
5	1335	-1065	0
6	1320	-990	0
6	1410	-990	0
0	1515	-1080	0
0	1605	-1065	0
1	1470	-1050	0
1	1665	-1020	0
2	1500	-990	0
2	1530	-990	0
3	1620	-990	0
3	1545	-1065	0
4	1635	-1065	0
4	1650	-1095	0
7	1590	-975	0
5	1575	-1050	0
6	1560	-975	0
6	1635	-975	0
0	1755	-1125	0
1	1710	-1095	0
2	1740	-1035	0
2	1770	-1035	0
3	1785	-1110	0
5	1815	-1095	0
6	1800	-1020	0
0	990	-930	0
0	1080	-915	0
1	945	-900	0
1	1155	-840	0
2	975	-840	0
2	1005	-840	0
3	1095	-840	0
3	1020	-915	0
4	1110	-915	0
4	1140	-915	0
7	1065	-825	0
5	1050	-900	0
6	1035	-825	0
6	1125	-795	0
0	1215	-885	0
0	1305	-870	0
1	1185	-855	0
1	1380	-825	0
2	1200	-795	0
2	1230	-795	0
3	1320	-795	0
3	1245	-870	0
4	1335	-870	0
4	1365	-900	0
7	1290	-780	0
5	1275	-855	0
6	1260	-780	0
6	1350	-780	0
0	1050	-735	0
0	1140	-690	0
1	1005	-675	0
3	1080	-690	0
4	1170	-690	0
4	1200	-720	0
5	1110	-675	0
0	1455	-885	0
0	1545	-870	0
1	1410	-855	0
1	1620	-825	0
2	1440	-795	0
2	1470	-795	0
3	1560	-795	0
3	1485	-870	0
4	1575	-870	0
4	1605	-900	0
7	1530	-780	0
5	1515	-855	0
6	1500	-780	0
6	1590	-780	0
0	1695	-900	0
0	1785	-900	0
1	1650	-885	0
2	1680	-825	0
2	1710	-825	0
3	1800	-825	0
3	1725	-900	0
4	1815	-900	0
7	1770	-810	0
5	1755	-885	0
6	1740	-810	0
0	1275	-705	0
0	1365	-690	0
1	1230	-675	0
3	1305	-690	0
4	1395	-690	0
4	1425	-720	0
5	1335	-675	0
0	1515	-690	0
0	1605	-675	0
1	1470	-660	0
3	1545	-675	0
4	1635	-675	0
4	1650	-705	0
5	1575	-660	0
0	1755	-735	0
1	1710	-705	0
3	1785	-720	0
5	1815	-705	0
0	345	-1230	0
1	420	-1185	0
2	270	-1155	0
3	360	-1155	0
3	285	-1230	0
4	375	-1230	0
4	405	-1260	0
7	330	-1140	0
5	315	-1215	0
6	300	-1140	0
6	390	-1140	0
0	495	-1245	0
0	585	-1230	0
1	450	-1215	0
1	660	-1185	0
2	480	-1155	0
2	510	-1155	0
3	600	-1155	0
3	525	-1230	0
4	615	-1230	0
4	645	-1260	0
7	570	-1140	0
5	555	-1215	0
6	540	-1140	0
6	630	-1140	0
0	735	-1260	0
0	825	-1260	0
1	690	-1245	0
1	900	-1215	0
2	720	-1185	0
2	750	-1185	0
3	840	-1185	0
3	765	-1260	0
4	855	-1260	0
4	885	-1275	0
7	810	-1170	0
5	795	-1245	0
6	780	-1170	0
6	870	-1170	0
0	315	-1065	0
0	405	-1050	0
1	270	-1035	0
1	480	-1005	0
2	300	-975	0
2	330	-975	0
3	420	-975	0
3	345	-1050	0
4	435	-1050	0
4	465	-1080	0
7	390	-960	0
5	375	-1035	0
6	360	-960	0
6	450	-960	0
0	555	-1050	0
0	645	-1035	0
1	510	-1020	0
1	705	-990	0
2	540	-960	0
2	570	-960	0
3	660	-960	0
3	585	-1035	0
4	675	-1035	0
4	690	-1065	0
7	630	-945	0
5	615	-1020	0
6	600	-945	0
6	675	-945	0
0	795	-1095	0
0	885	-1080	0
1	750	-1065	0
2	780	-1005	0
2	810	-1005	0
3	900	-1005	0
3	825	-1080	0
4	915	-1080	0
7	870	-990	0
5	855	-1065	0
6	840	-990	0
6	930	-990	0
0	345	-840	0
1	420	-795	0
2	270	-765	0
3	360	-765	0
3	285	-840	0
4	375	-840	0
4	405	-870	0
7	330	-750	0
5	315	-825	0
6	300	-750	0
6	390	-750	0
0	495	-855	0
0	585	-840	0
1	450	-825	0
1	660	-795	0
2	480	-765	0
2	510	-765	0
3	600	-765	0
3	525	-840	0
4	615	-840	0
4	645	-870	0
7	570	-750	0
5	555	-825	0
6	540	-750	0
6	630	-750	0
0	735	-870	0
0	825	-870	0
1	690	-855	0
1	900	-825	0
2	720	-795	0
2	750	-795	0
3	840	-795	0
3	765	-870	0
4	855	-870	0
4	885	-885	0
7	810	-780	0
5	795	-855	0
6	780	-780	0
6	870	-780	0
0	315	-675	0
0	405	-660	0
3	345	-660	0
4	435	-660	0
4	465	-690	0
0	555	-660	0
4	690	-675	0
0	795	-705	0
0	885	-690	0
1	750	-675	0
3	825	-690	0
4	915	-690	0
4	945	-720	0
5	855	-675	0
0	2655	-1920	0
1	2520	-1905	0
1	2730	-1875	0
2	2580	-1845	0
3	2670	-1845	0
3	2595	-1920	0
4	2685	-1920	0
4	2715	-1950	0
7	2640	-1830	0
5	2625	-1905	0
6	2610	-1830	0
6	2700	-1830	0
0	2805	-1920	0
0	2895	-1905	0
1	2760	-1890	0
1	2970	-1860	0
2	2790	-1830	0
2	2820	-1830	0
3	2910	-1830	0
3	2835	-1905	0
4	2925	-1905	0
4	2955	-1935	0
7	2880	-1815	0
5	2865	-1890	0
6	2850	-1815	0
6	2940	-1815	0
0	2625	-1740	0
0	2715	-1725	0
1	2580	-1710	0
1	2790	-1680	0
2	2610	-1650	0
2	2640	-1650	0
3	2730	-1650	0
3	2655	-1725	0
4	2745	-1725	0
4	2775	-1755	0
7	2700	-1635	0
5	2685	-1710	0
6	2670	-1635	0
6	2760	-1635	0
0	3045	-1920	0
0	3135	-1905	0
1	3000	-1890	0
1	3210	-1860	0
2	3030	-1830	0
2	3060	-1830	0
3	3150	-1830	0
3	3075	-1905	0
4	3165	-1905	0
4	3195	-1935	0
7	3120	-1815	0
5	3105	-1890	0
6	3090	-1815	0
6	3180	-1815	0
0	3285	-1935	0
0	3375	-1935	0
1	3240	-1920	0
2	3270	-1860	0
2	3300	-1860	0
3	3390	-1860	0
3	3315	-1935	0
4	3405	-1935	0
7	3360	-1845	0
5	3345	-1920	0
6	3330	-1845	0
0	2865	-1740	0
0	2955	-1725	0
1	2820	-1710	0
1	3030	-1680	0
2	2850	-1650	0
2	2880	-1650	0
3	2970	-1650	0
3	2895	-1725	0
4	2985	-1725	0
4	3015	-1755	0
7	2940	-1635	0
5	2925	-1710	0
6	2910	-1635	0
6	3000	-1635	0
0	3105	-1725	0
0	3195	-1710	0
1	3060	-1695	0
1	3255	-1665	0
2	3090	-1635	0
2	3120	-1635	0
3	3210	-1635	0
3	3135	-1710	0
4	3225	-1710	0
4	3240	-1740	0
7	3180	-1620	0
5	3165	-1695	0
6	3150	-1620	0
6	3225	-1620	0
0	3345	-1770	0
1	3300	-1740	0
2	3330	-1680	0
2	3360	-1680	0
3	3375	-1755	0
5	3405	-1740	0
6	3390	-1665	0
0	2580	-1575	0
0	2670	-1560	0
1	2535	-1545	0
1	2745	-1485	0
2	2565	-1485	0
2	2595	-1485	0
3	2685	-1485	0
3	2610	-1560	0
4	2700	-1560	0
4	2730	-1560	0
7	2655	-1470	0
5	2640	-1545	0
6	2625	-1470	0
6	2715	-1440	0
0	2805	-1530	0
0	2895	-1515	0
1	2775	-1500	0
1	2970	-1470	0
2	2790	-1440	0
2	2820	-1440	0
3	2910	-1440	0
3	2835	-1515	0
4	2925	-1515	0
4	2955	-1545	0
7	2880	-1425	0
5	2865	-1500	0
6	2850	-1425	0
6	2940	-1425	0
0	2640	-1380	0
0	2730	-1335	0
1	2595	-1320	0
3	2670	-1335	0
4	2760	-1335	0
4	2790	-1365	0
5	2700	-1320	0
0	3045	-1530	0
0	3135	-1515	0
1	3000	-1500	0
1	3210	-1470	0
2	3030	-1440	0
2	3060	-1440	0
3	3150	-1440	0
3	3075	-1515	0
4	3165	-1515	0
4	3195	-1545	0
7	3120	-1425	0
5	3105	-1500	0
6	3090	-1425	0
6	3180	-1425	0
0	3285	-1545	0
0	3375	-1545	0
1	3240	-1530	0
2	3270	-1470	0
2	3300	-1470	0
3	3390	-1470	0
3	3315	-1545	0
4	3405	-1545	0
7	3360	-1455	0
5	3345	-1530	0
6	3330	-1455	0
0	2865	-1350	0
0	2955	-1335	0
1	2820	-1320	0
3	2895	-1335	0
4	2985	-1335	0
4	3015	-1365	0
5	2925	-1320	0
0	3105	-1335	0
0	3195	-1320	0
1	3060	-1305	0
3	3135	-1320	0
4	3225	-1320	0
4	3240	-1350	0
5	3165	-1305	0
0	3345	-1380	0
1	3300	-1350	0
3	3375	-1365	0
5	3405	-1350	0
0	1935	-1875	0
1	2010	-1830	0
2	1860	-1800	0
3	1950	-1800	0
3	1875	-1875	0
4	1965	-1875	0
4	1995	-1905	0
7	1920	-1785	0
5	1905	-1860	0
6	1890	-1785	0
6	1980	-1785	0
0	2085	-1890	0
0	2175	-1875	0
1	2040	-1860	0
1	2250	-1830	0
2	2070	-1800	0
2	2100	-1800	0
3	2190	-1800	0
3	2115	-1875	0
4	2205	-1875	0
4	2235	-1905	0
7	2160	-1785	0
5	2145	-1860	0
6	2130	-1785	0
6	2220	-1785	0
0	2325	-1905	0
0	2415	-1905	0
1	2280	-1890	0
1	2490	-1860	0
2	2310	-1830	0
2	2340	-1830	0
3	2430	-1830	0
3	2355	-1905	0
4	2445	-1905	0
4	2475	-1920	0
7	2400	-1815	0
5	2385	-1890	0
6	2370	-1815	0
6	2460	-1815	0
0	1905	-1710	0
0	1995	-1695	0
1	1860	-1680	0
1	2070	-1650	0
2	1890	-1620	0
2	1920	-1620	0
3	2010	-1620	0
3	1935	-1695	0
4	2025	-1695	0
4	2055	-1725	0
7	1980	-1605	0
5	1965	-1680	0
6	1950	-1605	0
6	2040	-1605	0
0	2145	-1695	0
0	2235	-1680	0
1	2100	-1665	0
1	2295	-1635	0
2	2130	-1605	0
2	2160	-1605	0
3	2250	-1605	0
3	2175	-1680	0
4	2265	-1680	0
4	2280	-1710	0
7	2220	-1590	0
5	2205	-1665	0
6	2190	-1590	0
6	2265	-1590	0
0	2385	-1740	0
0	2475	-1725	0
1	2340	-1710	0
2	2370	-1650	0
2	2400	-1650	0
3	2490	-1650	0
3	2415	-1725	0
4	2505	-1725	0
7	2460	-1635	0
5	2445	-1710	0
6	2430	-1635	0
6	2520	-1635	0
0	1935	-1485	0
1	2010	-1440	0
2	1860	-1410	0
3	1950	-1410	0
3	1875	-1485	0
4	1965	-1485	0
4	1995	-1515	0
7	1920	-1395	0
5	1905	-1470	0
6	1890	-1395	0
6	1980	-1395	0
0	2085	-1500	0
0	2175	-1485	0
1	2040	-1470	0
1	2250	-1440	0
2	2070	-1410	0
2	2100	-1410	0
3	2190	-1410	0
3	2115	-1485	0
4	2205	-1485	0
4	2235	-1515	0
7	2160	-1395	0
5	2145	-1470	0
6	2130	-1395	0
6	2220	-1395	0
0	2325	-1515	0
0	2415	-1515	0
1	2280	-1500	0
1	2490	-1470	0
2	2310	-1440	0
2	2340	-1440	0
3	2430	-1440	0
3	2355	-1515	0
4	2445	-1515	0
4	2475	-1530	0
7	2400	-1425	0
5	2385	-1500	0
6	2370	-1425	0
6	2460	-1425	0
0	1905	-1320	0
0	1995	-1305	0
3	1935	-1305	0
4	2025	-1305	0
4	2055	-1335	0
0	2145	-1305	0
4	2280	-1320	0
0	2385	-1350	0
0	2475	-1335	0
1	2340	-1320	0
3	2415	-1335	0
4	2505	-1335	0
4	2535	-1365	0
5	2445	-1320	0
0	2640	-1215	0
1	2505	-1200	0
1	2715	-1170	0
2	2565	-1140	0
3	2655	-1140	0
3	2580	-1215	0
4	2670	-1215	0
4	2700	-1245	0
7	2625	-1125	0
7	2610	-1215	0
6	2595	-1125	0
6	2685	-1125	0
0	2790	-1215	0
0	2880	-1200	0
1	2745	-1185	0
1	2955	-1155	0
2	2775	-1125	0
2	2805	-1125	0
3	2895	-1125	0
3	2820	-1200	0
4	2910	-1200	0
4	2940	-1230	0
7	2865	-1110	0
5	2850	-1185	0
6	2835	-1110	0
6	2925	-1110	0
0	2610	-1035	0
0	2700	-1020	0
1	2565	-1005	0
1	2775	-975	0
2	2595	-945	0
2	2625	-945	0
3	2715	-945	0
3	2640	-1020	0
4	2730	-1020	0
4	2760	-1050	0
7	2685	-930	0
5	2670	-1005	0
6	2655	-930	0
6	2745	-930	0
0	3030	-1215	0
0	3120	-1200	0
1	2985	-1185	0
1	3195	-1155	0
2	3015	-1125	0
2	3045	-1125	0
3	3135	-1125	0
3	3060	-1200	0
4	3150	-1200	0
4	3180	-1230	0
7	3105	-1110	0
5	3090	-1185	0
6	3075	-1110	0
6	3165	-1110	0
0	3270	-1230	0
0	3360	-1230	0
1	3225	-1215	0
2	3255	-1155	0
2	3285	-1155	0
3	3375	-1155	0
3	3300	-1230	0
4	3390	-1230	0
7	3345	-1140	0
5	3330	-1215	0
6	3315	-1140	0
0	2850	-1035	0
0	2940	-1020	0
1	2805	-1005	0
1	3015	-975	0
2	2835	-945	0
2	2865	-945	0
3	2955	-945	0
3	2880	-1020	0
4	2970	-1020	0
4	3000	-1050	0
7	2925	-930	0
5	2910	-1005	0
6	2895	-930	0
6	2985	-930	0
0	3090	-1020	0
0	3180	-1005	0
1	3045	-990	0
1	3240	-960	0
2	3075	-930	0
2	3105	-930	0
3	3195	-930	0
3	3120	-1005	0
4	3210	-1005	0
4	3225	-1035	0
7	3165	-915	0
5	3150	-990	0
6	3135	-915	0
6	3210	-915	0
0	3330	-1065	0
1	3285	-1035	0
2	3315	-975	0
2	3345	-975	0
3	3360	-1050	0
5	3390	-1035	0
6	3375	-960	0
0	2565	-870	0
0	2655	-855	0
1	2520	-840	0
1	2730	-780	0
2	2550	-780	0
2	2580	-780	0
3	2670	-780	0
3	2595	-855	0
4	2685	-855	0
4	2715	-855	0
7	2640	-765	0
5	2625	-840	0
6	2610	-765	0
6	2700	-735	0
0	2790	-825	0
0	2880	-810	0
1	2760	-795	0
1	2955	-765	0
2	2775	-735	0
2	2805	-735	0
3	2895	-735	0
3	2820	-810	0
4	2910	-810	0
4	2940	-840	0
7	2865	-720	0
5	2850	-795	0
6	2835	-720	0
6	2925	-720	0
0	2625	-675	0
0	2715	-630	0
1	2580	-615	0
3	2655	-630	0
4	2745	-630	0
4	2775	-660	0
5	2685	-615	0
0	3030	-825	0
0	3120	-810	0
1	2985	-795	0
1	3195	-765	0
2	3015	-735	0
2	3045	-735	0
3	3135	-735	0
3	3060	-810	0
4	3150	-810	0
4	3180	-840	0
7	3105	-720	0
5	3090	-795	0
6	3075	-720	0
6	3165	-720	0
0	3270	-840	0
0	3360	-840	0
1	3225	-825	0
2	3255	-765	0
2	3285	-765	0
3	3375	-765	0
3	3300	-840	0
4	3390	-840	0
7	3345	-750	0
5	3330	-825	0
6	3315	-750	0
0	2850	-645	0
0	2940	-630	0
1	2805	-615	0
3	2880	-630	0
4	2970	-630	0
4	3000	-660	0
5	2910	-615	0
0	3090	-630	0
0	3180	-615	0
1	3045	-600	0
3	3120	-615	0
4	3210	-615	0
4	3225	-645	0
5	3150	-600	0
0	3330	-675	0
1	3285	-645	0
3	3360	-660	0
5	3390	-645	0
0	1920	-1170	0
1	1995	-1125	0
2	1845	-1095	0
3	1935	-1095	0
3	1860	-1170	0
4	1950	-1170	0
4	1980	-1200	0
7	1905	-1080	0
5	1890	-1155	0
6	1875	-1080	0
6	1965	-1080	0
0	2070	-1185	0
0	2160	-1170	0
1	2025	-1155	0
1	2235	-1125	0
2	2055	-1095	0
2	2085	-1095	0
3	2175	-1095	0
3	2100	-1170	0
4	2190	-1170	0
4	2220	-1200	0
7	2145	-1080	0
5	2130	-1155	0
6	2115	-1080	0
6	2205	-1080	0
0	2310	-1200	0
0	2400	-1200	0
1	2265	-1185	0
1	2475	-1155	0
2	2295	-1125	0
2	2325	-1125	0
3	2415	-1125	0
3	2340	-1200	0
4	2430	-1200	0
4	2460	-1215	0
7	2385	-1110	0
5	2370	-1185	0
6	2355	-1110	0
6	2445	-1110	0
0	1890	-1005	0
0	1980	-990	0
1	1845	-975	0
1	2055	-945	0
2	1875	-915	0
2	1905	-915	0
3	1995	-915	0
3	1920	-990	0
4	2010	-990	0
4	2040	-1020	0
7	1965	-900	0
5	1950	-975	0
6	1935	-900	0
6	2025	-900	0
0	2130	-990	0
0	2220	-975	0
1	2085	-960	0
1	2280	-930	0
2	2115	-900	0
2	2145	-900	0
3	2235	-900	0
3	2160	-975	0
4	2250	-975	0
4	2265	-1005	0
7	2205	-885	0
5	2190	-960	0
6	2175	-885	0
6	2250	-885	0
0	2370	-1035	0
0	2460	-1020	0
1	2325	-1005	0
2	2355	-945	0
2	2385	-945	0
3	2475	-945	0
3	2400	-1020	0
4	2490	-1020	0
7	2445	-930	0
5	2430	-1005	0
6	2415	-930	0
6	2505	-930	0
0	1920	-780	0
1	1995	-735	0
2	1845	-705	0
3	1935	-705	0
3	1860	-780	0
4	1950	-780	0
4	1980	-810	0
7	1905	-690	0
5	1890	-765	0
6	1875	-690	0
6	1965	-690	0
0	2070	-795	0
0	2160	-780	0
1	2025	-765	0
1	2235	-735	0
2	2055	-705	0
2	2085	-705	0
3	2175	-705	0
3	2100	-780	0
4	2190	-780	0
4	2220	-810	0
7	2145	-690	0
5	2130	-765	0
6	2115	-690	0
6	2205	-690	0
0	2310	-810	0
0	2400	-810	0
1	2265	-795	0
1	2475	-765	0
2	2295	-735	0
2	2325	-735	0
3	2415	-735	0
3	2340	-810	0
4	2430	-810	0
4	2460	-825	0
7	2385	-720	0
5	2370	-795	0
6	2355	-720	0
6	2445	-720	0
0	1890	-615	0
0	1980	-600	0
3	1920	-600	0
4	2010	-600	0
4	2040	-630	0
0	2130	-600	0
4	2265	-615	0
0	2370	-645	0
0	2460	-630	0
1	2325	-615	0
3	2400	-630	0
4	2490	-630	0
4	2520	-660	0
5	2430	-615	0
